Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    Name            reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    If              reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    While           reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    $end            reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)
    RBRACKET        reduce using rule 62 (IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET .)


state 128

    (44) factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET . ExpressionI RSQBRACKET
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 132
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 129

    (17) arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer . RSQBRACKET Name

    RSQBRACKET      shift and go to state 133


state 130

    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET . ASSIGN ReadString LPAREN RPAREN

    ASSIGN          shift and go to state 134


state 131

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else . LBRACKET CommandBlock RBRACKET

    LBRACKET        shift and go to state 135


state 132

    (44) factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI . RSQBRACKET
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    RSQBRACKET      shift and go to state 136
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 133

    (17) arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET . Name

    Name            shift and go to state 137


state 134

    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN . ExpressionI
    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN . ReadString LPAREN RPAREN
    (35) ExpressionI -> . ExpressionI PLUS TermI
    (36) ExpressionI -> . ExpressionI MINUS TermI
    (37) ExpressionI -> . TermI
    (38) TermI -> . TermI TIMES factorI
    (39) TermI -> . TermI DIVIDE factorI
    (40) TermI -> . TermI MOD factorI
    (41) TermI -> . factorI
    (42) factorI -> . Integer
    (43) factorI -> . Name
    (44) factorI -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
    (45) factorI -> . LPAREN ExpressionI RPAREN
    (46) factorI -> . MINUS LPAREN ExpressionI RPAREN
    (47) factorI -> . MINUS Integer

    ReadString      shift and go to state 139
    Integer         shift and go to state 38
    Name            shift and go to state 39
    LPAREN          shift and go to state 58
    MINUS           shift and go to state 36

    ExpressionI                    shift and go to state 138
    TermI                          shift and go to state 35
    factorI                        shift and go to state 37

state 135

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET . CommandBlock RBRACKET
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 140
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 136

    (44) factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .

    TIMES           reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    DIVIDE          reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    MOD             reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    LT              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    LE              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    GT              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    GE              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    EQ              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    NEQ             reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    PLUS            reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    MINUS           reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    RPAREN          reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    COMMA           reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    WriteString     reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    Err             reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    Name            reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    If              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    While           reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    $end            reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    RBRACKET        reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    RSQBRACKET      reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    Then            reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    AND             reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    OR              reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    LBRACKET        reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    DeclEnd         reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    IntDecl         reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    BoolDecl        reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)
    StringDecl      reduce using rule 44 (factorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET .)


state 137

    (17) arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name .

    DeclEnd         reduce using rule 17 (arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name .)
    IntDecl         reduce using rule 17 (arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name .)
    BoolDecl        reduce using rule 17 (arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name .)
    StringDecl      reduce using rule 17 (arr2var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name .)


state 138

    (23) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .
    (35) ExpressionI -> ExpressionI . PLUS TermI
    (36) ExpressionI -> ExpressionI . MINUS TermI

    WriteString     reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Err             reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    Name            reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    If              reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    While           reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    $end            reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    RBRACKET        reduce using rule 23 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI .)
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72


state 139

    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString . LPAREN RPAREN

    LPAREN          shift and go to state 141


state 140

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock . RBRACKET
    (18) CommandBlock -> CommandBlock . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (59) Command -> . IfThenElse
    (60) Command -> . IfThen
    (63) Command -> . WhileDo
    (21) Assign -> . Name ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (24) Assign -> . Name ASSIGN ExpressionB
    (25) Assign -> . Name ASSIGN String
    (26) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (61) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (62) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (64) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    RBRACKET        shift and go to state 142
    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    Command                        shift and go to state 25
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 141

    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN . RPAREN

    RPAREN          shift and go to state 143


state 142

    (61) IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .

    WriteString     reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    Err             reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    Name            reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    If              reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    While           reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    $end            reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)
    RBRACKET        reduce using rule 61 (IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET .)


state 143

    (27) Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .

    WriteString     reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    Err             reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    Name            reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    If              reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    While           reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    $end            reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)
    RBRACKET        reduce using rule 27 (Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN .)

